,Number of Songs,Artist Name,Artist Location,Duration,Title,Release,Year,Danceability,Energy,Mode,Tempo
0,1,Casual,California - LA,218.93179,I Didn't Mean To,Fear Itself,0,0.0,0.0,0,92.198
1,1,The Box Tops,"Memphis, TN",148.03546,Soul Deep,Dimensions,1969,0.0,0.0,0,121.274
2,1,Sonora Santanera,,177.47546,Amor De Cabaret,Las Numero 1 De La Sonora Santanera,0,0.0,0.0,1,100.07
3,1,Adam Ant,"London, England",233.40363,Something Girls,Friend Or Foe,1982,0.0,0.0,1,119.293
4,1,Gob,,209.60608,Face the Ashes,Muertos Vivos,2007,0.0,0.0,1,129.738
5,1,Jeff And Sheri Easter,,267.7024,The Moon And I (Ordinary Day Album Version),Ordinary Day,0,0.0,0.0,1,147.782
6,1,Rated R,Ohio,114.78159,Keepin It Real (Skit),Da Ghetto Psychic,0,0.0,0.0,1,111.787
7,1,Tweeterfriendly Music,"Burlington, Ontario, Canada",189.57016,Drop of Rain,Gin & Phonic,0,0.0,0.0,0,101.43
8,1,Planet P Project,,269.81832,Pink World,Pink World,1984,0.0,0.0,1,86.643
9,1,Clp,,266.39628,Insatiable (Instrumental Version),Superinstrumental,0,0.0,0.0,0,114.041
10,1,JennyAnyKind,North Carolina,218.77506,Young Boy Blues,I Need You,0,0.0,0.0,0,146.765
11,1,Wayne Watson,"Wisner, LA",245.21098,The Urgency (LP Version),The Way Home,0,0.0,0.0,1,117.975
12,1,Andy Andy,,226.35057,La Culpa,Placer & Castigo,0,0.0,0.0,1,130.04
13,1,Bob Azzam,,191.84281,Auguri Cha Cha,Arrivederci,0,0.0,0.0,0,137.334
14,1,Lionel Richie,"Beverly Hills, CA",307.3824,Tonight Will Be Alright,Dancing On The Ceiling,1986,0.0,0.0,1,125.197
15,1,Blue Rodeo,"Toronto, Ontario, Canada",491.12771,Floating,Outskirts,1987,0.0,0.0,1,119.826
16,1,Richard Souther,United States,228.5971,High Tide,Cross Currents,0,0.0,0.0,1,127.756
17,1,Faiz Ali Faiz,,599.24853,Sohna Nee Sohna Data,Panjtan Ka Ghulam,0,0.0,0.0,1,99.273
18,1,Tesla,,290.29832,Caught In A Dream,Gold,2004,0.0,0.0,1,150.062
19,1,lextrical,,165.69424,Synthetic Dream,Whatever Happened To Boredom?,0,0.0,0.0,1,138.331
20,1,Jimmy Wakely,"Mineola, AR",151.84934,Broken-Down Merry-Go-Round,1942-1952 Jimmy Wakely,0,0.0,0.0,1,86.186
21,1,Alice Stuart,Washington,220.78649,Kassie Jones,All The Good Times,0,0.0,0.0,1,110.382
22,1,Elena,Dubai UAE,269.58322,Setanta matins,Un cafe_ setanta matins,0,0.0,0.0,1,111.874
23,1,The Dillinger Escape Plan,"Morris Plains, NJ",207.77751,Setting Fire to Sleeping Giants,Miss Machine,2004,0.0,0.0,1,166.862
24,1,SUE THOMPSON,"Nevada, MO",124.86485,James (Hold The Ladder Steady),Sue Thompson - Her Very Best,1985,0.0,0.0,1,137.522
25,1,Five Bolt Main,,225.09669,Made Like This (Live),Live,0,0.0,0.0,1,164.672
26,1,Clp,,338.31138,Superconfidential,Strictly Confidential,0,0.0,0.0,0,125.006
27,1,Tim Wilson,Georgia,186.48771,I Think My Wife Is Running Around On Me (Taco Hell),The Real Twang Thang,2005,0.0,0.0,1,90.022
28,1,Willie Bobo,"New York, NY [Spanish Harlem]",168.25424,Spanish Grease,Willie Bobo's Finest Hour,1997,0.0,0.0,1,127.025
29,1,Faye Adams,"Newark, NJ",156.39465,Crazy Mixed Up World,Shake A Hand,1961,0.0,0.0,1,95.957
30,1,Terry Callier,Chicago,342.56934,Do You Finally Need A Friend,Occasional Rain,1972,0.0,0.0,1,110.189
31,1,John Wesley,Brandon,484.62322,The Emperor Falls,The Emperor Falls,0,0.0,0.0,0,138.007
32,1,The Shangri-Las,"Queens, NY",164.80608,Twist and Shout,Best of The Shangri-Las,1964,0.0,0.0,1,130.1
33,1,Billie Jo Spears,"Beaumont, TX",133.32853,It Makes No Difference Now,20 Of Her Best,1992,0.0,0.0,1,160.839
34,1,Mike Jones (Featuring CJ_ Mello & Lil' Bran),"Houston, TX",173.66159,Laws Patrolling (Album Version),Who Is Mike Jones?,0,0.0,0.0,1,41.993
35,1,Sierra Maestra,,313.12934,¿Dónde va Chichi?,Tibiri Tabara,1997,0.0,0.0,1,189.646
36,1,Butthole Surfers,"San Antonio, TX",450.84689,"Barking Dogs (From ""Piouhgd"")",Piouhgd + Widowermaker!,0,0.0,0.0,0,130.586
37,1,Despina Vandi,,303.09832,OUTE ENA EFHARISTO,Profities,0,0.0,0.0,0,128.292
38,1,Javier Navarrete,,128.83546,Midnight Swim,Cracks,0,0.0,0.0,1,90.932
39,1,Jacob Young,,456.30649,In A Subtle Way,Pieces Of Time,0,0.0,0.0,1,89.667
40,1,Scarlet's Remains,California - LA,198.73914,Spin,The Palest Grey,2007,0.0,0.0,1,115.061
41,1,The Suicide Machines,"Detroit, MI",95.68608,Burning In The Aftermath,A Match & Some Gasoline,2003,0.0,0.0,1,115.887
42,1,The Rolling Stones,"London, England",271.49016,Angie (1993 Digital Remaster),Jump Back - The Best Of The Rolling Stones_ '71-'93,0,0.0,0.0,0,139.333
43,1,Roberto Torres,,226.66404,Sabor Guajiro,Lo Mejor con La Orq. Broadway,0,0.0,0.0,1,117.271
44,1,Loudon Wainwright III,"Chapel Hill, NC",190.48444,Human Cannonball,Grown Man,1995,0.0,0.0,1,102.428
45,1,R.L. Burnside,"Oxford, MS",277.78567,Glory Be,A Bothered Mind,2004,0.0,0.0,1,89.984
46,1,Stevie Ray Vaughan,"Dallas, TX",248.78975,Crossfire,Greatest Hits,1992,0.0,0.0,1,116.721
47,1,John Hammond,,195.3171,I Can't Be Satisfied,Bluesman,2002,0.0,0.0,1,123.142
48,1,Casiotone For The Painfully Alone,,175.72526,Nashville Parthenon,Etiquette,2006,0.0,0.0,1,141.919
49,1,Ec8or,"Berlin, Germany",217.23383,Cocain Ducks,Ec8or,1995,0.0,0.0,0,95.596
50,1,The New York Dolls,"New York, NY",344.05832,Human Being,Too Much Too Soon,1974,0.0,0.0,1,154.953
51,1,Eliane Elias,"Sao Paulo, Brazil",251.42812,The More I See You,Bossa Nova Stories,2009,0.0,0.0,1,86.091
52,1,Lost Boyz,"South Jamaica, Queens",269.7922,Certain Things We Do,Love_ Peace & Nappiness,1997,0.0,0.0,1,90.218
